New ListingSamsung Galaxy S20 FE 5G SM-G781B/DS - 128GB - Cloud Red (Ohne Simlock)Opens in a new window or tab,$344.94,https://www.ebay.com/itm/234723966928?epid=13041204438&hash=item36a6a37fd0:g:bBEAAOSwIEJjPWlq&amdata=enc%3AAQAHAAAAoMKT74CA%2Bdjt%2BKNRArWdmm%2FXD1RXe1gSQ5GiY4vfK9hkST5Kni1Jb9RTQXS1MlMqxZM2MaLZqFiAH9rkoJeRG9qnIKFSEM43m9oM8jGjTRecXfZrHUehARMSRFoCut%2FXAqahLAgzQup6ZKR4CFrjgxHMZ5PstpE2Lmc5p0fGcWAtxhkEMIBTL0WxOJ9jq9W%2BlN%2BXLgCLHtkKCUSyeWgICV8%3D%7Ctkp%3ABk9SR76tjIb2YA
New ListingSamsung Galaxy S20 FE 5G Cloud Lavender - 128GB - (Unlocked) (Dual Sim) - SEALEDOpens in a new window or tab,$393.53,https://www.ebay.com/itm/325372385381?epid=23044509568&hash=item4bc1b49865:g:vSYAAOSw-5RjP4nR&amdata=enc%3AAQAHAAAA4Cn3VYTeSWHIezURqvqh56HPOBf8ydoaG%2Fkd%2FU0nqtsxjhqhaAL6HBsigb6qwVivhhhWse6h1uYwODPuRyoB2wFCzCPg7KYudcSPXNpn12%2FRQ66GWLHcaXVcdi3ABg%2BBgMkJQfNplrbmWCjDcn4nShJR1ZXumeslqqQV5F%2BKLO2oRbQrnFzXPVmX3m6vIj3QNWZKOaTdEMP4BthvxVcOBcSH%2F6I2%2BEDZYigCC9co1ZktYcTqb1D5PRhYTE%2FblQTDpH%2FyhOWNuHJu5CpIKwbTr%2FHR9Al16ChPLvYXCk3frWHX%7Ctkp%3ABk9SR76tjIb2YA
New ListingSamsung Galaxy S10 Lite - 128GB Dual SIM Unlocked Prism Black - Minor ShadeOpens in a new window or tab,$146.1,https://www.ebay.com/itm/255762851014?epid=17037042338&hash=item3b8ca764c6:g:dIIAAOSw9pVjPvxE&amdata=enc%3AAQAHAAAA4PqUTdJ9YN3l1%2FCuwN5RPZaAhr0hHaxSqbbzeFtHFboeCuV0VGJUv%2BROjVsKEDcdNqyczauky5WSS0cP9kNtkmNpMOz7bhVbNblwaE8wfZAQRW3gW3%2FPkoP7ERChv5yzCHdB1svM7jmftYFbdL%2FOLJ9EkkvZmqR%2BoQlqg%2FRdUg3Cxu6jYSIQd53gB4aZ0ilwkKW2YUm%2BVVTva5Xz2D7gnowa7diACvlHp1q2P6HytG4pE7PWALZUrGAO5uK%2Bzk%2F9l924bh3ALPkKDdeOzvbTwOigbo5%2FYcVU9QFavRuxlhOu%7Ctkp%3ABk9SR76tjIb2YA
Samsung A72Opens in a new window or tab,$157.69,https://www.ebay.com/itm/144753672376?hash=item21b3fdc0b8:g:pCQAAOSwd9VjMDKV&amdata=enc%3AAQAHAAAAkBXEpeYvEzXItHB15Em9UhGEH82CLHpY92vj6ZTH%2FInNhQAdcXGkmMXGv2GUEdm4f2bZf%2BpS5T1%2BjaRmYiVKi2om2TIwUGXcI1E2km52RU6rcOZwyOWeIDsbiaquXYBL%2BLQzKCoQVDEp5wVFMVcjI0%2B90i9jcaIa5tkNVQLttPuLPCjP713qrBCHWr4%2Bv6KQDA%3D%3D%7Ctkp%3ABk9SR76tjIb2YA
New ListingSamsung Galaxy Note10+ SM-N975U - 256GB - Aura Glow (T-Mobile) (Single SIM)Opens in a new window or tab,$350.00,https://www.ebay.com/itm/304653101730?epid=10033751761&hash=item46eebd6aa2:g:QJ0AAOSwb2Ji6kFw&amdata=enc%3AAQAHAAAAoKGIAVA01dWDDt%2BUIQK%2F5YiQkVpoQZ5ZyRwCUYf2RPTWl3lmhA%2FbOd2OEPpuT4gkzZ9%2Fp%2Br5pF51h7P4Mr69Om1LLHYN3xW1HU9fOfWBqY9DKV%2BI8VmOkqw4HBapKw%2FzETCgGHxmbO5HHpEqDClOIol%2BxWzibUjnQXRW15un%2FtVZVThFRZItsfXxqayK6uYxcAVjDfe5wQetCxyDfGEaRDE%3D%7Ctkp%3ABk9SR76tjIb2YA
Samsung Galaxy Note 10 SM-N970F/DS 256GB Unlocked All Colours Good ConditionOpens in a new window or tab,$269.84,https://www.ebay.com/itm/384430955941?hash=item5981dedda5:g:w5oAAOSwLW1ihfS9&amdata=enc%3AAQAHAAAA4Fx5zazWR0m5dVdMKhiQTPSSH5nyzTt2sjTfxH4zSX9YS9%2FVZuy%2BDQs7V04ONWufy9VDusmCH0yw3mqo5LyZj1IcKRmaYZ1qExTLjsiWCxt8PBBVhtnguuM6tJjzcRu0oA0AC%2FleYuM3sgNGgj1EWU8eYXxTVWi50HjTjhUVrkgLjuiGpk%2BkyGJ%2BlvSIkvTej%2F7CP%2F78HIELdefvWq7E2lpx59CgJPUEmPOtAIRzEb3iVfOTwlnv%2Fl%2BTZ4BcsV6cjgKV%2BKaYY3h3TiR%2B03IUdwDRdgRDeNQ5BdIKQA0vLYs7%7Ctkp%3ABFBMvq2MhvZg
Samsung Galaxy Note 8 64GB SM-G950U Black UnlockedOpens in a new window or tab,$79.99,https://www.ebay.com/itm/265919411894?epid=17012555970&hash=item3dea0836b6:g:duAAAOSwQINjPOZ7&amdata=enc%3AAQAHAAAA0Avk5dNJX2LMCNW0zwVpakg8z3UBxq0L9GOME0EjLT%2BubZufJB%2FyFHBspBQcVR4jHykQgebBm0hFgE0kxPjtq9IXltY2ggpoFT9yqqu9q0gEe%2FXhgUAkGaOLJO56eKWCaflD3hy90%2FZ6aD7KolaHh1Zqo5TknNG96RwBXWdovezHM59RdzCDzEW8aQux5oRBUR40BxNaYf7OdKxwAf8Ynyh0lf4J0KYB8nr27oA6FlF%2FqKP2GJRPns8vyzw9WxXM5ZWO3LbTeb8W%2F%2FoTusjAXh0%3D%7Ctkp%3ABFBMwK2MhvZg
Samsung Galaxy S8 Plus 64GB SM-G955W Gray GSMOpens in a new window or tab,$59.99,https://www.ebay.com/itm/265919373931?epid=27025276002&hash=item3dea07a26b:g:rJ4AAOSwCxNjPNwC&amdata=enc%3AAQAHAAAA0LGrrpSMcP2lrDgOyKRdkZdtQIexEnHlmcAv%2BmgNp4jGlbxMDCI%2BKP0TvTJLZo47%2Fh8Ignxd%2FqO50y%2BmTAVlJnEV1MPts%2BTtQb7VTzuDUH2%2FvwjWmwbROqvwyt2T7uxxL6fxDaBouL2hz8Rmslv1aAkFfYcmgU%2Fa7q2xs28LVD5ahYAo2gRYNqmmd7%2BXMcwRi04hbjY05DhS3MEV5Hx8JtVcvpIbQm1v75R1L3cEIfEvib0dXFtz9Gv8cyWncHVD9i%2BFe0tHiwT0s8kSurP9xTM%3D%7Ctkp%3ABFBMwK2MhvZg
Samsung Galaxy S22 Ultra 128GB (Screen Crack)(UNLOCKED)Opens in a new window or tab,$423.79,https://www.ebay.com/itm/374283326659?hash=item57250654c3:g:nGkAAOSwJudjNyIC&amdata=enc%3AAQAHAAAA4OZCtmZc11V2qqOVJP%2B3WMMop8cmDzvkiq%2FDp1NG40SF4SUZH%2Bnt4ehz08tHZJ8yq9tHfaYCKtbvFUA0QUUokYc4QUNec%2FWyueGlLyXAWgQsFrgDQOwt9V%2FocbRvHRFhc%2F7D%2F9f4QqWW6kePFiDatxf0WsxZnmvF14shfjRgE26CAvwoSk6B%2Bhz2cvlyq9XOz6jbFDBOiG0cv4%2BRNaMRDvR6WWt13%2B50JCXXw0XKjr9RhK3Gjy7v7%2BK7tlsD6ZS9tLhD%2BPvJMZl%2BGEpmPSxRmDNxx13P7j0rkG9iCps9nazr%7Ctkp%3ABFBMwK2MhvZg
New ListingSamsung Galaxy S21 Plus 5G SM-G996U - 128GB - Phantom Black Unlocked MobileOpens in a new window or tab,$324.99,https://www.ebay.com/itm/265922830598?epid=20043689450&hash=item3dea3c6106:g:JwAAAOSw0fBjP38p&amdata=enc%3AAQAHAAAAoHT4FSxF0mL%2FH0tdEDc5YP9L7CpE738146LNq2cDDc3vS4ePU7oxWbKdO%2Ba2a614nAFKkoI2jmMAjDeTWPuhd%2B75hMfk1PNe1c6CiNvZX33ZzU5bwe2%2FjH1%2BRQCOffrjByZO%2FyvRjz0GL%2FLcu4FeWTc2zGtL%2BfbPtwEQWbsm%2FzqNhuH4%2BkW0crkoqRNYSHsyOx0FA2wbu8AsVc0sfeyUVZs%3D%7Ctkp%3ABk9SR8CtjIb2YA
New ListingSamsung Galaxy S20 FE 5G Cloud White - 128GB - (Unlocked) (Dual Sim) - SEALED!! Opens in a new window or tab,$393.53,https://www.ebay.com/itm/325372381452?epid=23041210143&hash=item4bc1b4890c:g:BqsAAOSwJudjP4iS&amdata=enc%3AAQAHAAAA4H0r9z9SxtUzzCpMhJKLh%2BcaJWXv68i%2FChVLv0skPj4HErpoPdpWHgEnHjaS9QtZTmKGRUFvmlOOJqMZExHQtkGkq8DYJelErpYngSFZoPszTvcbfoztNdxwm%2Fzkb4WfhIfvlgvTOEYLH4XQhWziy1CPPN0L01bYEzfAG44R6fJJYOPu5LmECRtlUQVdSIa4HkSpajrCZJfeqwQht1t6jAS86uNtQz2rKFHOeO3BCCGoi6YPucyq8DS2uvCf%2FfPkefEX5URiwcxAOCBtf9SJztWPEY77%2B0tLNFwEMA%2Fw9zNG%7Ctkp%3ABk9SR8CtjIb2YA
New ListingSamsung Galaxy Z Flip4 SM-F721U - 256GB - Graphite (Unlocked)Opens in a new window or tab,$650.00,https://www.ebay.com/itm/134267362351?epid=8055657216&hash=item1f42f55c2f:g:kOIAAOSwiRxjGRfG&amdata=enc%3AAQAHAAAA4JWgYNKyQ6QxjLSc9qaTk7v9Gd0DtSnXTHFsJ8HOakLAgqEqre7lrKBs9ERFFjPY10YQTjCjwf%2FBGrrzWtrQTPPxKIoMZOIZos91zdnpM%2FUptjpkrlTBg%2BNCQOBYz%2FRBF59PhIg004Fw3kiHS9DsPYqef%2B%2B0S%2BRINCDMHU6VzD%2FlAlKzgxi3rgjISp%2FSkMeiYLgQ3EGWwx94rG7WZG%2BDeEaM7AsECjifu%2F%2Fd7yrWlizEGqNZyYs5ApHkP9oYKsdkWveO6GkA4Llfs%2FyNaOc4M7FT2tiaB6coOtyd8ySTJcaf%7Ctkp%3ABk9SR8CtjIb2YA
New ListingSamsung Galaxy S10e - 128GB - Prism Black (Unlocked) great condition usedOpens in a new window or tab,$174.28,https://www.ebay.com/itm/295258373244?hash=item44bec53c7c:g:swAAAOSw6uZjPD3s&amdata=enc%3AAQAHAAAAoA401UjsS6p6pZHwTKh2aoZNriDGF84zdHJnPoBvJ1gNH82Zb1QAWO2CVkhXgq077WG2ALyhz2Wbkv4BB9TetNbJfs1UTXS%2BJDetmEwie0v0z%2B%2FWcUMsYsp1um0synSG1KCHogM5Wb6gaPzNgyzD2XWZErFXRmOE2q2Mj32yqq7UllUHZszy7gNYPMHbgCrrnoBkQ5hT1ONCPE%2BD9ybSTSA%3D%7Ctkp%3ABk9SR8CtjIb2YA
New ListingSamsung Galaxy S20 FE 5G SM-G781B/DS - 128GB - Cloud Navy (Three)Opens in a new window or tab,$112.44,https://www.ebay.com/itm/325370732333?epid=12041207454&hash=item4bc19b5f2d:g:oCkAAOSwwwpjPfp2&amdata=enc%3AAQAHAAAAoMv1lFfBlrko%2BGmOZbhgGCgYaHUiJEPqz1b29WlJ21%2B8SErMmNTFh5NrCtfIluJSf1qsI9NCTiMi6KIzDjiB0%2F4OF8CQdCUAuhwiVCCyv5mVyKM54zxY1fC2tfaRoc1H6cf%2F5InPwE%2BwEHggicI6RNCPU1P6HWzN6PaI2ezbF%2FYHNAGl25v%2F1xH%2B6MovVDsZ20tTvFYEUnm6o3yeDJlTnv8%3D%7Ctkp%3ABk9SR8CtjIb2YA
AT&T ATT UNLOCK SERVICE FOR SAMSUNG GALAXY S10 S9 S8 S7 S6 S5 NOTEs ACTIVEOpens in a new window or tab,$9.99,https://www.ebay.com/itm/291665142827?hash=item43e898e42b:g:Xz0AAOSwyXFayB9m&amdata=enc%3AAQAHAAAA0JFzPhHNAD9DI935rjnPPZm7h7SzC7rXQCTeFTHTDl4qSXoa4Sn5XOpplgXsDQPEKaLgmVPZ2aaKtm2Qe84Jq3OJcyXGTj3dag2ANMsXLzmIrr1kB9gymNA99L4vbU%2FH0CfK0BKnZjRWMgcEi4SVHDT3b4BEpCo%2BF7Io6AqnsgvsaR2OgVNcMeJKz4%2FoMYChAyAp5nFox1uJKfArIEmA01iihQX%2BxOLVl412NI%2F1fDX8qcNau16XSEj2uHsgF1eMTq8w7DN0BTUwJ%2FoxUyQl%2Fow%3D%7Ctkp%3ABk9SR8KtjIb2YA
Samsung Galaxy S10+ Plus - 128/512GB Unlocked All Colours Very Good ConditionOpens in a new window or tab,$252.98,https://www.ebay.com/itm/384354307624?epid=5029467511&hash=item597d4d4e28:g:9aQAAOSwwL1h3X6H&amdata=enc%3AAQAHAAAA4EDy5JnwNoYfBKARXaIVn%2FoCmKsNsWoXQtIH%2FgGeqCC8HHXNH4cuaHuZv7v50JqRQWJdskHEtrvzns4GX1VheqTADaYKmUajrGXx4qyDebY7c%2Fnzn1p4yRaDTi5xt57Z8Zowhe1M1uMorkY0OWA0IWFM1IGD2bcou46tKuhtDcGUW28oSHI4F9ouBbpdAmBQ3q2l%2FfyNBFPDCDHCiPQwvQBrgFgfXmcurppZS4MB7z%2FmhxKtToVCXO%2FwoQ7Td%2BO5Z821U3X1dyfAwgXJP0GHPZ0bvmrwwQnP3%2F9R9xVWDubj%7Ctkp%3ABFBMwq2MhvZg
Samsung Galaxy A70 / A71 128GB  Unlocked - Various Colors GRADEsOpens in a new window or tab,$146.17 to $168,https://www.ebay.com/itm/303964527205?hash=item46c5b29a65:g:a~gAAOSwo9dir0iX&amdata=enc%3AAQAHAAAA4L88LuQq3tLnqsHOz846Neq%2FPKz5tV0Zxzles4KB1P9STG29TIg6Ssh65kexMwsTPUCn6UWS9uNv7i6TMnCne8jaLmgObDeqCrxbvGJcaGhJkLu9glJAnHKCEpVybddtjkMvnzZVKbBR1V5V%2FMXPbhDYhEtDfndo4IlSBUVaBSXyAwOdVqrYREVXPJHjAK3MHL0xBvVpoLVB55tcsxCbL6QekK9z%2FCeTUJ9yu8pZb0z0ba9AA511MEttNpcx78G%2FdV%2B7Bt5uA4P0Y6ZsGEZvZmM%2BVE1NWdZYH%2Fl0Csj%2FPPpB%7Ctkp%3ABFBMwq2MhvZg
New ListingSamsung Galaxy S7 SM-G930F - 32GB - Silver (Unlocked) SmartphoneOpens in a new window or tab,$100.00,https://www.ebay.com/itm/165712951846?epid=25020156757&hash=item269542fa26:g:TfUAAOSwnpRjP5Kr&amdata=enc%3AAQAHAAAAoAwS11NmFx1d%2BumqlIQZ%2Fi0IA1r1%2Fbk3FiZuWAAQb0QiiMkBNU4NRnya5I6%2B9mSkG%2BHH%2BvITxwQSW7DM1mxztEeLshfstNpLYg9W4DnRftdDe%2FnCeJKAKlPYaeSgZmNTxo7YXhZLOJAxgZYns8N%2FbKkoVGeB7OHri%2FdzU3pDFQbFcgq5TT2wmrxwxh9kR6hx7%2FdOHRtzA6xpoQ8iHOlGbDg%3D%7Ctkp%3ABk9SR8KtjIb2YA
Samsung Galaxy A51 - 128 GB - Prism Black - (TRACFONE LOCKED)Opens in a new window or tab,$96.99,https://www.ebay.com/itm/134000613798?epid=9047319324&hash=item1f330f19a6:g:slcAAOSw8OtjNf-x&amdata=enc%3AAQAHAAAA4Di%2BGpUg4J%2FZuNPY%2BGOJ00zgnaA4M8dICQ8edrwHdut7ZGJDGEpFESd05yyLmS7qWJ5n6vwMCDqSkyHp7twFHQIJb17yNKdXil3YTOZWeWWmOlmKcvEZ1RF%2BQeVf5lwiCZ62W26%2BVm8X4J8yYND8WiiKOfmZHy87lGDJmj1YGApSYUeBrTTj9WNyfdTP1wRW0RlYOpVQNfUaPc0pp5Ho1XYN8fnctjhaLiYf2MQzC%2BQk3ykyxv0zMJeDOeZXqXDuY7WD5sVjdQCb%2FFL0L44fUP%2B71ywTNve38ugBZ%2B9bMr7A%7Ctkp%3ABk9SR8KtjIb2YA
Samsung Galaxy S21 5G SM-G991B/DS - 128GB - Phantom Pink Opens in a new window or tab,$348.5,https://www.ebay.com/itm/334583627707?epid=24043681093&hash=item4de6bcffbb:g:pVgAAOSwMhRjO-Kf&amdata=enc%3AAQAHAAAA4AbYjNLhy3WjZY7wqeZmAa8OBwmBYS5MrqpNdGVoxzfHEllv%2FkkgMXFXV%2BaPIxA08CtrexwV7datzYWChoQCm5ukBZzgKm66GHMtMCHimvG6eWH5gBJEJzhktjsKK%2FzcU4WF0JG3n0AelZoi1NN7desyjd8MjUMbstW2rgvfLzJXJt8x5VB5FSahrekn5Gk0VTaXxsFrYzMmZMbrt1%2BsG13nT5pyhkhtak%2F5wxWMTdWCGtvcepHPJ71Wtbl6W%2Fl3g3%2FTBIOuFMqqwkpSxcetwYX5%2BvvoWfmewmGHE5TL5BOy%7Ctkp%3ABk9SR8KtjIb2YA
New ListingSamsung Galaxy S21 FE 5G SM-G990B/DS - 128 Go - Graphite (Déverrouillé)Opens in a new window or tab,$285.81$443.50,https://www.ebay.com/itm/275490078229?epid=28051663487&hash=item40247cfe15:g:JKUAAOSw8wVjP0Zq&amdata=enc%3AAQAHAAAAoFEW%2FmRO2ZqBgHAQrGB3P2gwIYlcnulCpXVTaSL0Gwtgf%2Bgu5oL81kEwtgtP4q9n21PTA6DtSom857VEmvqqQhZ01QEccMo%2F2EMtrlvoVqLOCnFVP9c6bJl7n16R%2FV6X3i3%2BPpMrVftNC1ZIgvTxW%2B9Zfe339ZvyI5ogiNHx5lsAGou1AQwm3tcVjnVzfRXTDZoOcJttUiH7wlCSCXgWl8Y%3D%7Ctkp%3ABk9SR8KtjIb2YA
New ListingSamsung Galaxy Note 9 SM-N960W - 128GB - Midnight Black (Unlocked) - Grade COpens in a new window or tab,$56.25,https://www.ebay.com/itm/175439367222?epid=21024233073&hash=item28d9004c36:g:R38AAOSwuJljKAmi&amdata=enc%3AAQAHAAAAkMvkkFOWjeo5uYLVOfRi0Qvyycbv%2FeUZKurfwv7uDbhs1Zy%2FgJ8R2LwCY%2FhzEwGJ5crsxLH3L%2BWSCE2jdPryrWtD3t2c6XbTPJ2eJ2MaBMiaMUljy%2BVA3K7Uqw9KMkrsd6FXdU9gE27t3LOUa5syfIEP2jnR5G8lsvOVETPbAyLjX0CWhlqN%2BZtl8R62gFb%2Fgw%3D%3D%7Ctkp%3ABk9SR8KtjIb2YA
New ListingSamsung Galaxy S21 5G SM-G991U - 128GB - Phantom Gray (Verizon)Opens in a new window or tab,$280.00,https://www.ebay.com/itm/165712946243?epid=28043687665&hash=item269542e443:g:ta4AAOSwszJjP5Js&amdata=enc%3AAQAHAAAAoB9yi1%2FO5%2BZz6iQCgTCMJ%2BhOA8%2Faw%2BijMLZj0iQs89c9REDPejgOgj9GN7gbQP8jaGgILYQXFjRjhCwmqgz%2FNbCwF8yrzNsPQatrU8QiAQLP3g6gL2YI46kIpcC6vxACJT6O66EvlNAEMJLjDes8VjY6ZPPsKP%2Fx1GKR4H4E78%2BdQBJxQyj3mMR2jmOg%2BWPu56fcqEz%2BbYiVJs%2FCxLMGWuY%3D%7Ctkp%3ABk9SR8StjIb2YA
New ListingSamsung Galaxy S21 FE 5G - 128GB - Graphite (Unlocked) VERY GOOD CONDITIONOpens in a new window or tab,$358.68,https://www.ebay.com/itm/403925762794?epid=11051652721&hash=item5e0bda02ea:g:KXYAAOSwAdJjP2xT&amdata=enc%3AAQAHAAAAoBo4VrrIWGn1sKwDke59K2GbKQA%2FdrfrNeLynLY4tOrl2fko%2BUwV8hTBB5YWOy8uGAoZstFrXqHC9fBUBWBdpv6XazUcXKTAzqsACaeQ8gHyiG2XvY%2FezL98xmyDyVsK7oVModZHzA0lpXQMi5g4XguCnHp2K3lvxDpxVnXkYWoXYo9aK5MQdr4LWm4BjB8OFBKNPEDLNq18ufrOdgrf3cA%3D%7Ctkp%3ABk9SR8StjIb2YA
New ListingSamsung Galaxy S20 FE 5G Cloud Red -  128GB - (Unlocked) (Dual Sim) - UK BNIB!!Opens in a new window or tab,$393.53,https://www.ebay.com/itm/325372378474?epid=14054029892&hash=item4bc1b47d6a:g:KgwAAOSwlYpjP4bB&amdata=enc%3AAQAHAAAA4Ce1qEHGFMa%2BHqY7fEOKBn1d%2FTNfV1c1AB3hNX7KGcP6QXsc15Hkn74gOUcLnmYdfgJa%2FyWmW8tnhevxpb5u6VciUWkj3Blwl8CQ3hvxhqS%2BBCN%2FiAgCXA6vDTlpcJQoW5Bl34uBbl3dL9SrlMLgX3HCDic7E86fpqj%2BIAKo5tcUYsdU36oPL%2FbrksuTZ7dl0ZH1%2BrRY528KNaFNbXg4E8Mstyxpayw47dIzX8jx7HUBpHrpQTXAGYVey8t58l%2FYwrfND0dIK4uAMNIVkWLdqLf66o%2BXauqdv3D2syZ1Xp7Y%7Ctkp%3ABk9SR8StjIb2YA
Samsung Galaxy S8 SM-G950F - 64GB - Mitternachts Schwarz (Ohne Simlock) - Lesen!Opens in a new window or tab,$83.67,https://www.ebay.com/itm/195386085174?epid=238667260&hash=item2d7deb0f36:g:KaUAAOSwGDhjN2O7&amdata=enc%3AAQAHAAAAoF43BdqouXZ1L%2F1g%2BP8KLHDNV7%2BnVwk2jQZerW8ciqTEPjntaXOyMHxvZkrKkRwd%2FsN2JsFM7xEBaYHc51M7F0AcBUWHhXu0VdM8yoze8oyFW6h6p8Xy8xLuVR36nJrg5qOtQx6hEraCgxGRU0vTlNIQlKZPoClG8qtyA%2BP0DBBKyWIILlNF3ZExqSVLePahRfbxaBH1iBn82Z2MBjOQmgM%3D%7Ctkp%3ABk9SR8StjIb2YA
Samsung Galaxy S21+ 5G SM-G996B/DS - 128GB - Phantom Violet (Ohne Simlock)Opens in a new window or tab,$295,https://www.ebay.com/itm/314168838422?epid=2314733281&hash=item4925ec0916:g:n10AAOSwosNjNxWi&amdata=enc%3AAQAHAAAAoHIXY90zxt%2F%2BUsjX1V0ACxuJusNuq%2BwcW4GpDgEJG12PQoejrZ%2BFxvuWu8U%2F7fXaTOXNGRTqfk0ZDAGJRleCHEgmfDIXisNonPYAzcPBXnHoJQfA98PAHbRpRi0selIyPfqQlYIClZ58yZXivLJfzJQUkAZjpsdiwg3XpnSL92lYDhU%2BYPchtJZclQMiDX7lX0JZkNpKoDE%2F9P4pgM5wBp0%3D%7Ctkp%3ABk9SR8StjIb2YA
New ListingSamsung Galaxy S22 Ultra SM-S908U - 128GB - Green (Verizon)Opens in a new window or tab,$318.00,https://www.ebay.com/itm/165712586685?epid=22052282733&hash=item26953d67bd:g:OQcAAOSwU~tjPuVa&amdata=enc%3AAQAHAAAAkI5q0G9H76oHJYtZ%2BFdtiKxBx0pgAWScKzJFqtKj0PE8MQXKxXuRKSv1TmeFoKGTzhtcqzfS8N0J03oO%2B7A1cyQUwx17kvuGrHQ770E2w5jv9aLumckGeAMhMpFhLRFKN4kUtp9EHTVFbag0tF3AMQIyZVg9rNW%2FvJII9jPiDDkiPnEKFqo8e0dM5fu1IylrSQ%3D%3D%7Ctkp%3ABk9SR8StjIb2YA
"New ListingSamsung Galaxy Z Fold3 5G Smartphone SM-F926B 7.6"" 256Gb Silver Android UnlockedOpens in a new window or tab",$281.10$674.64,https://www.ebay.com/itm/155193954575?hash=item242247d10f:g:4usAAOSwzc9jPYO5&amdata=enc%3AAQAHAAAAoNRbyBa00CTr%2BfMp8fE5P23N8nLtk97RV9at3WBuKeJAj9wBQZ8FH9SGeomHkTJCfdsNMuJdUzQqe%2Bjm4S8bVtkTqJRKODpS1XLNwO8Qzac5ldgXKdXSZnz7hb9uuk0HtzP6EXh73E22cQl4zSu6hWVOGG6%2BDlzNhrIAlEt58KhtQF4%2FPQht92yk%2FE%2Bs98C3WAPvvsWuwRLov8xUWARvUE8%3D%7Ctkp%3ABk9SR8StjIb2YA
Samsung Galaxy A12 SM-A125F/DSN - 64GB - Schwarz (Ohne Simlock) (Dual SIM)Opens in a new window or tab,$128.11,https://www.ebay.com/itm/403897268380?epid=14043754659&hash=item5e0a27389c:g:tg8AAOSw4z9jKi-Q&amdata=enc%3AAQAHAAAA4MfzrDiipCDkESzGjUbE9jiJq4VIE2I7SebPhmNfvSlajYssqhqJYOYGo6t0xLcrZ4RTl9zUgTAhs8UONpObKz34NsguwsnUHpNAxnuJiPiT0Z4%2FVrJ7yoNp6uvc5APzrcuOlyLzLeuesYvVDXDOt1qcSMDJNjaxd%2FCM40yTHVXz579378wV1qMW5UqIaoDpreMB4UYHAkjJFylAB%2FyfD4ZZ7rq1ioryvT9hUZBxQHLKNMzqG5Molc5W49JwwhAXpEajPqv0nJ%2B4fA2WPwbyPNLXPl3NNIbIsULeqC5j7R7w%7Ctkp%3ABk9SR8StjIb2YA
New ListingSamsung Galaxy Z Fold3 5G SM-F926B/DS - 256GB - Phantom Black (Unlocked)Opens in a new window or tab,$562.20,https://www.ebay.com/itm/165711728568?epid=6048615961&hash=item2695304fb8:g:wo0AAOSwl2JjNjKd&amdata=enc%3AAQAHAAAAoNfVOCU3noVfZCJ1WbE9lN6hYqPK%2BoZukLT%2BYOcx2qT4eWBSrkWxef3trfnhcsZVimMkkvAgegI5O5yTb6NyEoQ9NhaExq04Eo8B1MZpOy73Jit%2BGbOIy7EIFNBMqZjHYlhC07rcyDmunCNoys%2FQEsu3XzFGSzN4Vts4ks3ztCCVJb5UhEaUP%2Bx08zMaBQ2KNUqpQMVLsuneaM1xPy58fOY%3D%7Ctkp%3ABk9SR8StjIb2YA
New ListingSamsung A53 8GB RAM 256GB Storage Black UNLOCKEDOpens in a new window or tab,$449.7,https://www.ebay.com/itm/225194212849?hash=item346e9efdf1:g:A5sAAOSwN6xjOY4T&amdata=enc%3AAQAHAAAAoCAQGtL7ZXNmdz9mkhfacxly7936z5otJ7BDYecGuEPQnEz7xB9oRwKgIjyb%2FG1uPL9N%2FM7viPgpXIwxafTEgDFuL6bwhW2M7bej31ptY7njMcNOTgDVwA1UzumXxmp%2BomxBMU3T53fJzbic7vgLIQMF5JUPSMirvMZyErvHfDY%2BGRK00hKGbpgbTILqc0jPWhZ1%2FbdKzBvMrOquIc6Umeo%3D%7Ctkp%3ABk9SR8StjIb2YA
New ListingSamsung Galaxy S22 SM-S901B/DS - 128GB - Grün (Ohne Simlock)Opens in a new window or tab,$591.33,https://www.ebay.com/itm/284992907784?epid=12052274767&hash=item425ae6aa08:g:RVIAAOSwDr5jP0Yk&amdata=enc%3AAQAHAAAAkLNeHAxIoEYT2N33XOxiO5h99m7qZXhZk7oIqcp%2FGkzGQaAJUDUSCxSlHEqSM4H895P77PqdZW4HEZz0EN6dntWIkloPddzgCOqsRA1CyYzx4FpbEXPInu0C7FQY0txfNix4Ce3wK5hqksnGZEllDPa4%2FR9cJMA8bPNg392bxwL%2BYTpijYNpa3b%2F6%2F9p5t8B%2BQ%3D%3D%7Ctkp%3ABk9SR8atjIb2YA
